,time,frequencies,channel,answer,prec_time,stimulus,subject,condition,date,hour,visual_cue,boundary,loc_change,changable_notes
0,0.016,523.2511306,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
1,0.266,261.6255653,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
2,0.513,329.6275569,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
3,0.763,391.995436,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
4,1.01,523.2511306,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,1
5,1.26,659.2551138,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
6,1.506,783.990872,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
7,1.756,1046.502261,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
8,2.252,1046.502261,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
9,2.502,987.7666025,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
10,2.762,880.0,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
11,3.012,987.7666025,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,1
12,3.262,1174.659072,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
13,3.512,783.990872,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
14,3.759,880.0,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
15,4.008,932.327523,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,1
16,4.258,783.990872,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
17,4.508,659.2551138,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
18,4.758,523.2511306,-17.5,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
19,5.001,440.0,1.0,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,1,0,1,1
20,5.251,523.2511306,1.0,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
21,5.501,698.4564629,1.0,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
22,5.763,440.0,1.0,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
23,6.009,523.2511306,1.0,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,1
24,6.259,698.4564629,1.0,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
25,6.511,659.2551138,1.0,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
26,6.761,587.3295358,1.0,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,0
27,7.011,523.2511306,1.0,0,0,stim_maj_5,sub09_eeg,main,2024-03-05,13-26-29,0,0,0,1
