subject,block,condition,corr,fa,hit,miss,state,hit_rate,false_rate,z_hit_rate,z_false_rate,d_prime,precision,recall,ff1
sub06,experiment,main,3,9,8,3,boundary,0.7272727272727273,0.75,0.36297376609882964,2.43891110841963,-2.0759373423208007,0.47058823529411764,0.7272727272727273,0.5714285714285714
sub06,experiment,melody,12,3,8,1,boundary,0.8888888888888888,0.2,1.0719570980370507,-0.33565681012491644,1.4076139081619672,0.7272727272727273,0.8888888888888888,0.8
sub06,experiment,rhythm,10,7,6,5,boundary,0.5454545454545454,0.4117647058823529,-0.4346324823316697,0.7326260248227164,-1.1672585071543862,0.46153846153846156,0.5454545454545454,0.5
sub06,training,train,5,8,8,1,boundary,0.8888888888888888,0.6153846153846154,1.0719570980370507,1.75982105842621,-0.6878639603891592,0.5,0.8888888888888888,0.64
sub07,experiment,main,11,1,33,3,boundary,0.9166666666666666,0.08333333333333333,1.1938136082139326,-0.9242015201192144,2.118015128333147,0.9705882352941176,0.9166666666666666,0.942857142857143
sub07,experiment,melody,13,4,25,4,boundary,0.8620689655172413,0.23529411764705882,0.954302536486958,-0.1576096709669777,1.1119122074539356,0.8620689655172413,0.8620689655172413,0.8620689655172413
sub07,experiment,rhythm,9,10,30,3,boundary,0.9090909090909091,0.5263157894736842,1.1605800145293284,1.310498318580939,-0.14991830405161055,0.75,0.9090909090909091,0.821917808219178
sub07,training,train,14,2,21,3,boundary,0.875,0.125,1.01102884294861,-0.7140069808355365,1.7250358237841465,0.9130434782608695,0.875,0.8936170212765957
sub08,experiment,main,17,1,25,6,boundary,0.8064516129032258,0.05555555555555555,0.7103184226734015,-1.0643312129749996,1.7746496356484012,0.9615384615384616,0.8064516129032258,0.8771929824561403
sub08,experiment,melody,15,2,29,1,boundary,0.9666666666666667,0.11764705882352941,1.41315532653232,-0.7511001348267738,2.164255461359094,0.9354838709677419,0.9666666666666667,0.9508196721311474
sub08,experiment,rhythm,12,3,30,1,boundary,0.967741935483871,0.2,1.4178723527327155,-0.33565681012491644,1.753529162857632,0.9090909090909091,0.967741935483871,0.9375
sub08,training,train,10,7,14,11,boundary,0.56,0.4117647058823529,-0.37082398245722936,0.7326260248227164,-1.1034500072799458,0.6666666666666666,0.56,0.6086956521739131
sub09,experiment,main,13,6,22,10,boundary,0.6875,0.3157894736842105,0.1884973992546579,0.24846275167393536,-0.05996535241927747,0.7857142857142857,0.6875,0.7333333333333333
sub09,experiment,melody,13,4,18,17,boundary,0.5142857142857142,0.23529411764705882,-0.5713649820626124,-0.1576096709669777,-0.41375531109563474,0.8181818181818182,0.5142857142857142,0.631578947368421
sub09,experiment,rhythm,13,5,20,7,boundary,0.7407407407407407,0.2777777777777778,0.42205571042701445,0.0567063298712821,0.36534938055573235,0.8,0.7407407407407407,0.7692307692307692
sub09,training,train,12,6,18,8,boundary,0.6923076923076923,0.3333333333333333,0.20958794909296427,0.3369657155828523,-0.12737776648988805,0.75,0.6923076923076923,0.72
sub10,experiment,main,8,7,20,14,boundary,0.5882352941176471,0.4666666666666667,-0.24696042387743433,1.0095882412906214,-1.2565486651680557,0.7407407407407407,0.5882352941176471,0.6557377049180328
sub10,experiment,melody,12,7,21,9,boundary,0.7,0.3684210526315789,0.2433328288342545,0.5139716434006862,-0.27063881456643174,0.75,0.7,0.7241379310344828
sub10,experiment,rhythm,14,3,20,9,boundary,0.6896551724137931,0.17647058823529413,0.19795178366493338,-0.4543549028968757,0.652306686561809,0.8695652173913043,0.6896551724137931,0.7692307692307692
sub10,training,train,11,11,9,13,boundary,0.4090909090909091,0.5,-1.0328371686545437,1.1777438727175635,-2.210581041372107,0.45,0.4090909090909091,0.4285714285714286
sub11,experiment,main,10,5,33,2,boundary,0.9428571428571428,0.3333333333333333,1.3087068892378497,0.3369657155828523,0.9717411736549975,0.868421052631579,0.9428571428571428,0.904109589041096
