,boundary,cue,sequence,changable_notes,idx
0,0,0,0,0,0
1,0,0,0,0,1
2,0,0,1,1,2
3,0,0,0,0,3
4,0,0,0,0,4
5,0,0,0,0,5
6,0,0,0,1,6
7,0,0,0,0,7
8,0,0,0,0,8
9,0,0,0,0,9
10,0,0,0,0,10
11,0,0,0,0,11
12,0,0,0,0,12
13,0,0,0,1,13
14,0,0,0,0,14
15,0,0,0,0,15
16,0,0,0,0,16
17,0,0,0,1,17
18,0,0,0,0,18
19,0,0,0,0,19
20,0,0,0,0,20
21,0,0,0,0,21
22,0,0,0,1,22
23,1,1,0,1,23
24,0,0,0,1,24
25,0,0,1,1,25
26,0,0,0,0,26
27,0,0,0,1,27
28,0,0,0,1,28
29,0,0,0,0,29
30,0,0,0,1,30
31,0,0,0,1,31
32,0,0,0,1,32
33,1,1,0,1,33
34,0,0,0,1,34
35,0,0,0,0,35
36,0,0,0,0,36
37,0,0,0,1,37
38,0,1,1,1,38
39,0,0,0,0,39
40,0,0,0,0,40
41,0,0,0,1,41
42,0,0,0,0,42
43,0,0,0,0,43
44,0,0,0,0,44
45,0,0,0,1,45
46,0,0,0,0,46
47,0,0,0,0,47
48,0,0,0,0,48
49,0,0,0,1,49
50,0,0,0,0,50
51,0,0,0,0,51
52,0,0,0,0,52
53,0,0,0,1,53
54,0,0,0,0,54
55,0,0,0,0,55
56,0,0,0,0,56
57,1,1,1,1,57
58,0,0,0,0,58
59,0,0,0,0,59
60,0,0,0,1,60
61,0,0,0,0,61
62,0,0,0,0,62
63,0,0,0,1,63
64,0,0,0,0,64
65,0,0,0,0,65
66,0,1,1,1,66
67,0,0,0,1,67
68,0,0,0,0,68
69,0,0,0,0,69
70,0,0,0,1,70
71,0,0,0,0,71
72,0,0,0,0,72
73,0,0,0,1,73
74,0,0,0,0,74
75,0,0,0,0,75
76,0,0,0,1,76
77,1,0,0,1,77
78,0,0,0,1,78
79,0,0,0,0,79
80,0,0,0,1,80
81,0,0,1,1,81
82,0,0,0,0,82
83,0,1,0,1,83
84,0,0,0,1,84
85,0,0,0,0,85
86,0,0,0,1,86
87,0,0,1,1,87
88,1,1,0,1,88
89,0,0,0,0,89
90,0,0,0,1,90
91,0,0,0,0,91
92,0,0,0,0,92
93,0,0,0,0,93
94,0,0,0,1,94
95,0,0,0,0,95
96,0,0,0,0,96
97,0,0,0,0,97
98,0,0,1,1,98
99,0,0,0,0,99
100,0,0,0,0,100
101,0,0,0,0,101
102,0,0,0,1,102
103,0,0,0,0,103
104,0,0,0,0,104
105,0,0,0,0,105
106,0,0,0,0,106
107,0,0,0,0,107
108,0,0,0,1,108
109,0,0,0,0,109
110,0,0,0,0,110
111,0,0,0,0,111
112,0,0,0,0,112
113,0,0,0,1,113
114,0,0,0,0,114
115,1,0,1,1,115
116,0,0,0,1,116
117,0,0,0,0,117
118,0,0,0,0,118
119,0,0,0,1,119
120,0,0,0,0,120
121,0,0,0,0,121
122,0,0,0,0,122
123,0,0,0,1,123
124,0,0,0,0,124
125,0,0,0,1,125
126,0,0,0,0,126
127,0,0,0,1,127
128,0,0,0,0,128
129,0,0,0,0,129
130,0,0,0,0,130
131,0,0,0,1,131
132,0,0,0,0,132
133,0,0,0,0,133
134,0,0,0,1,134
135,1,1,1,1,135
136,0,0,0,1,136
137,0,0,0,1,137
138,0,0,0,1,138
139,0,0,0,0,139
140,0,1,1,1,140
141,0,0,0,1,141
142,0,0,0,1,142
143,0,0,0,0,143
144,0,0,0,0,144
145,0,0,0,0,145
