,time,frequencies,channel,answer,prec_time,stimulus,subject,condition,visual_cue,boundary,loc_change,changable_notes,time_difference,signal_theory,part
35,16.01,261.6255653,17.5,0,0.0,stim_maj_1,p_Rupert,melody,1,1,0,1,-16.01,corr,main
57,23.007,261.6255653,1.0,1,23.791,stim_maj_1,p_Rupert,melody,1,0,1,1,0.7839999999999989,hit,main
70,28.002,329.6275569,-17.5,0,0.0,stim_maj_1,p_Rupert,melody,1,0,1,1,-28.002,miss,main
95,40.012,261.6255653,1.0,0,0.0,stim_maj_1,p_Rupert,melody,1,1,0,1,-40.012,corr,main
102,44.008,349.2282314,17.5,1,44.632,stim_maj_1,p_Rupert,melody,1,0,0,1,0.6239999999999952,fa,main
115,48.007,246.9416506,-17.5,1,48.635,stim_maj_1,p_Rupert,melody,1,1,1,1,0.6280000000000001,hit,main
130,56.508,523.2511306,17.5,0,0.0,stim_maj_1,p_Rupert,melody,1,1,1,1,-56.508,miss,main
8,4.256,587.3295358,1.0,0,0.0,stim_min_1,p_Rupert,rhythm,1,0,1,1,-4.256,miss,main
20,10.757,261.6255653,1.0,0,0.0,stim_min_1,p_Rupert,rhythm,1,1,0,1,-10.757,corr,main
23,13.254,391.995436,1.0,0,0.0,stim_min_1,p_Rupert,rhythm,1,0,0,1,-13.254,corr,main
31,17.012,391.995436,17.5,1,17.931,stim_min_1,p_Rupert,rhythm,1,1,0,1,0.9190000000000005,fa,main
35,19.515,493.8833013,1.0,1,20.273,stim_min_1,p_Rupert,rhythm,1,0,1,1,0.7579999999999991,hit,main
38,20.834,311.1269837,1.0,0,0.0,stim_min_1,p_Rupert,rhythm,1,0,0,1,-20.834,corr,main
44,25.008,293.6647679,1.0,1,25.767,stim_min_1,p_Rupert,rhythm,1,0,1,1,0.7590000000000003,hit,main
51,28.757,261.6255653,17.5,1,29.781,stim_min_1,p_Rupert,rhythm,1,1,1,1,1.0239999999999974,hit,main
16,6.005,587.3295358,1.0,1,6.539,stim_min_1,p_Rupert,melody,1,0,1,1,0.5339999999999998,hit,main
20,8.003,261.6255653,17.5,0,0.0,stim_min_1,p_Rupert,melody,1,1,1,1,-8.003,miss,main
25,12.003,293.6647679,17.5,1,12.698,stim_min_1,p_Rupert,melody,1,0,0,1,0.6950000000000003,fa,main
31,16.015,391.995436,17.5,0,0.0,stim_min_1,p_Rupert,melody,1,1,0,1,-16.015,corr,main
35,20.013,195.997718,17.5,0,0.0,stim_min_1,p_Rupert,melody,1,0,0,1,-20.013,corr,main
39,24.512,391.995436,1.0,1,25.447,stim_min_1,p_Rupert,melody,1,1,0,1,0.9349999999999987,fa,main
46,29.013,349.2282314,-17.5,1,29.885,stim_min_1,p_Rupert,melody,1,0,1,1,0.8719999999999999,hit,main
52,33.004,246.9416506,1.0,0,0.0,stim_min_1,p_Rupert,melody,1,0,0,1,-33.004,corr,main
85,48.011,391.995436,-17.5,0,0.0,stim_min_1,p_Rupert,melody,1,1,1,1,-48.011,miss,main
119,61.012,261.6255653,17.5,1,61.732,stim_min_1,p_Rupert,melody,1,0,1,1,0.7199999999999989,hit,main
35,15.39,261.6255653,17.5,1,16.294,stim_maj_1,p_Rupert,rhythm,1,1,1,1,0.9039999999999999,hit,main
79,33.756,523.2511306,1.0,0,0.0,stim_maj_1,p_Rupert,rhythm,1,1,0,1,-33.756,corr,main
84,36.64,391.995436,-17.5,1,37.482,stim_maj_1,p_Rupert,rhythm,1,0,1,1,0.8419999999999987,hit,main
91,39.88,293.6647679,1.0,1,41.05,stim_maj_1,p_Rupert,rhythm,1,1,1,1,1.1699999999999946,hit,main
115,50.828,246.9416506,1.0,1,51.493,stim_maj_1,p_Rupert,rhythm,1,1,1,1,0.6649999999999991,hit,main
121,53.834,261.6255653,-17.5,0,0.0,stim_maj_1,p_Rupert,rhythm,1,0,1,1,-53.834,miss,main
130,58.958,523.2511306,-17.5,0,0.0,stim_maj_1,p_Rupert,rhythm,1,1,0,1,-58.958,corr,main
3,1.015,391.995436,1.0,1,2.028,stim_min_1,p_Rupert,main,1,0,1,1,1.0130000000000001,hit,main
20,8.014,261.6255653,17.5,0,0.0,stim_min_1,p_Rupert,main,1,1,1,1,-8.014,miss,main
24,11.514,349.2282314,17.5,0,0.0,stim_min_1,p_Rupert,main,1,0,0,1,-11.514,corr,main
