,time,frequencies,channel,answer,prec_time,stimulus,subject,visual_cue,boundary,loc_change,changable_notes,time_difference,signal_theory,part
7,7.009,369.9944227116344,17.5,1,7.817,test4,p10,1,1,1,1,0.8079999999999998,hit,training
17,17.002,698.4564628660078,-17.5,0,0.0,test4,p10,1,0,0,1,-17.002,corr,training
22,22.0,830.6093951598903,1.0,1,22.497,test4,p10,1,0,1,1,0.4969999999999999,hit,training
27,27.012,523.2511306011972,17.5,1,27.696,test4,p10,1,1,1,1,0.684000000000001,hit,training
31,31.012,830.6093951598903,17.5,0,0.0,test4,p10,1,1,0,1,-31.012,corr,training
39,39.008,622.2539674441618,1.0,0,0.0,test4,p10,1,1,0,1,-39.008,corr,training
43,43.002,440.0,-17.5,1,43.748,test4,p10,1,1,1,1,0.7459999999999951,hit,training
51,51.011,293.6647679174076,1.0,1,51.783,test4,p10,1,1,1,1,0.7719999999999985,hit,training
54,54.0,349.2282314330039,17.5,1,54.653,test4,p10,1,0,1,1,0.6529999999999987,hit,training
55,55.012,698.4564628660078,17.5,0,0.0,test4,p10,1,1,0,0,-55.012,corr,training
6,6.001,277.1826309768721,1.0,0,0.0,test5,p10,1,0,0,1,-6.001,corr,training
12,12.001,622.2539674441618,1.0,1,12.701,test5,p10,1,0,1,1,0.7000000000000011,hit,training
19,19.0,587.3295358348151,-17.5,0,0.0,test5,p10,1,1,0,1,-19.0,corr,training
23,23.013,246.9416506280621,-17.5,0,0.0,test5,p10,1,1,0,1,-23.013,corr,training
35,35.004,349.2282314330039,1.0,1,35.688,test5,p10,1,1,1,1,0.6840000000000046,hit,training
43,43.007,329.6275569128699,-17.5,1,43.897,test5,p10,1,1,1,1,0.8900000000000006,hit,training
51,51.011,466.1637615180899,1.0,1,51.62,test5,p10,1,1,1,1,0.6089999999999947,hit,training
54,54.001,493.8833012561241,17.5,1,54.72,test5,p10,1,0,1,1,0.7190000000000012,hit,training
55,55.001,587.3295358348151,1.0,0,0.0,test5,p10,1,1,1,0,-55.001,miss,training
16,8.512,391.995436,-17.5,0,0.0,stim_maj_2_b,p10,1,1,0,1,-8.512,corr,main
27,13.014,349.2282314,-17.5,0,0.0,stim_maj_2_b,p10,1,0,0,1,-13.014,corr,main
55,24.007,523.2511306,1.0,1,24.699,stim_maj_2_b,p10,1,1,1,1,0.6920000000000002,hit,main
72,34.01,349.2282314,1.0,1,34.673,stim_maj_2_b,p10,1,0,1,1,0.6630000000000038,hit,main
82,39.007,261.6255653,17.5,0,0.0,stim_maj_2_b,p10,1,0,0,1,-39.007,corr,main
91,44.003,391.995436,1.0,0,0.0,stim_maj_2_b,p10,1,0,0,1,-44.003,corr,main
100,48.259,391.995436,-17.5,1,49.025,stim_maj_2_b,p10,1,1,1,0,0.7659999999999982,hit,main
107,50.005,783.990872,1.0,1,50.86,stim_maj_2_b,p10,1,0,1,1,0.8549999999999969,hit,main
132,60.013,293.6647679,17.5,1,60.748,stim_maj_2_b,p10,1,0,1,1,0.7349999999999994,hit,main
3,3.005,587.3295358348151,1.0,1,3.551,test2,p10,1,1,1,1,0.5460000000000003,hit,training
7,7.003,311.1269837220809,1.0,0,0.0,test2,p10,1,1,0,1,-7.003,corr,training
15,15.006,349.2282314330039,1.0,1,15.584,test2,p10,1,1,1,1,0.5779999999999994,hit,training
25,25.007,277.1826309768721,-17.5,1,25.551,test2,p10,1,0,0,1,0.5439999999999969,fa,training
30,30.009,415.3046975799451,1.0,1,30.758,test2,p10,1,0,1,1,0.7489999999999988,hit,training
36,36.001,349.2282314330039,17.5,1,37.059,test2,p10,1,0,1,1,1.0579999999999998,hit,training
43,43.013,698.4564628660078,1.0,1,43.697,test2,p10,1,1,1,1,0.6840000000000046,hit,training
47,47.03,233.08188075904496,1.0,0,0.0,test2,p10,1,1,0,1,-47.03,corr,training
51,51.01,554.3652619537442,-17.5,0,0.0,test2,p10,1,1,0,1,-51.01,corr,training
54,54.008,466.1637615180899,1.0,1,54.77,test2,p10,1,0,1,1,0.7620000000000005,hit,training
