,time,frequencies,channel,answer,prec_time,stimulus,subject,condition,date,hour,visual_cue,boundary,loc_change,changable_notes
0,0.016,329.6275569,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
1,0.266,349.2282314,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
2,0.513,391.995436,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
3,0.763,523.2511306,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
4,1.013,587.3295358,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,1
5,1.263,493.8833013,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
6,1.51,523.2511306,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
7,1.76,329.6275569,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
8,2.006,440.0,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,1
9,2.256,349.2282314,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
10,2.506,391.995436,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
11,3.256,349.2282314,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
12,3.506,329.6275569,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
13,3.756,293.6647679,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
14,4.006,261.6255653,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,1
15,4.256,246.9416506,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
16,4.503,220.0,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
17,4.753,261.6255653,-17.5,0,0.0,stim_maj_6,sub30,main,2024-05-26,13-55-42,0,0,0,0
