;onset_sec;note;velocity;offset;duration;freq;boundary;changable_notes
16;0.0;72.0;80.0;0.23541666666666666;0.23541666666666666;523.2511306011972;0;0
18;0.25;71.0;80.0;0.48541666666666666;0.23541666666666666;493.88330125612424;0;0
20;0.5;72.0;80.0;0.9729166666666667;0.47291666666666665;523.2511306011972;0;0
22;1.0;67.0;80.0;1.4729166666666667;0.47291666666666665;391.9954359817492;0;1
24;1.5;68.0;80.0;1.9729166666666667;0.47291666666666665;415.3046975799452;0;0
26;2.0;72.0;80.0;2.2354166666666666;0.2354166666666666;523.2511306011972;0;1
28;2.25;71.0;80.0;2.4854166666666666;0.2354166666666666;493.88330125612424;0;0
30;2.5;72.0;80.0;2.9729166666666664;0.47291666666666643;523.2511306011972;0;0
32;2.9999999999999996;74.0;80.0;3.4729166666666664;0.4729166666666669;587.3295358348153;0;1
34;3.4999999999999996;67.0;80.0;3.9729166666666664;0.4729166666666669;391.9954359817492;0;0
36;3.9999999999999996;72.0;80.0;4.235416666666667;0.23541666666666705;523.2511306011972;0;1
38;4.25;71.0;80.0;4.485416666666667;0.2354166666666666;493.88330125612424;0;0
40;4.5;72.0;80.0;4.972916666666666;0.47291666666666643;523.2511306011972;0;0
42;5.0;74.0;80.0;5.472916666666666;0.47291666666666643;587.3295358348153;0;1
44;5.5;65.0;80.0;5.735416666666667;0.2354166666666666;349.22823143300394;0;0
46;5.75;67.0;80.0;5.985416666666667;0.2354166666666666;391.9954359817492;0;0
48;6.0;68.0;80.0;6.235416666666667;0.2354166666666666;415.3046975799452;0;1
50;6.25;67.0;80.0;6.485416666666667;0.2354166666666666;391.9954359817492;0;0
52;6.5;65.0;80.0;6.972916666666666;0.47291666666666643;349.22823143300394;0;0
54;7.0;63.0;80.0;7.947916666666667;0.947916666666667;311.1269837220809;0;1
56;8.0;60.0;80.0;8.947916666666666;0.9479166666666661;261.6255653005986;1;1
58;9.0;67.0;80.0;10.422916666666666;1.4229166666666657;391.9954359817492;0;1
60;10.499999999999998;68.0;80.0;10.972916666666665;0.47291666666666643;415.3046975799452;0;0
