;onset_beats;duration_beats;midi_channel;midi_pitch;freq;velocity;onset_sec;duration_sec;boundary;changable_note
0;1.5;0.472916666666667;0;60;261.6255653005986;80;0.5;0.472916666666667;0;0
1;2.0;0.472916666666667;0;62;293.66476791740763;80;1.0;0.472916666666667;0;1
2;2.5;0.472916666666667;0;64;329.62755691286986;80;1.5;0.472916666666667;0;0
3;3.0;0.710416666666667;0;65;349.22823143300394;80;2.0;0.710416666666667;0;1
4;3.75;0.116666666666667;0;67;391.9954359817492;80;2.75;0.116666666666667;0;0
5;3.875;0.116666666666667;0;65;349.22823143300394;80;2.875;0.116666666666667;0;0
6;4.0;0.472916666666666;0;64;329.62755691286986;80;3.0;0.472916666666666;0;1
7;4.5;0.472916666666666;0;69;440.0;80;3.5;0.472916666666667;0;0
8;5.0;0.472916666666666;0;62;293.66476791740763;80;4.0;0.472916666666667;0;1
9;5.5;0.710416666666666;0;67;391.9954359817492;80;4.5;0.710416666666667;0;0
10;6.25;0.235416666666667;0;69;440.0;80;5.25;0.235416666666667;0;0
11;6.5;0.235416666666667;0;67;391.9954359817492;80;5.5;0.235416666666667;0;0
12;6.75;0.235416666666667;0;65;349.22823143300394;80;5.75;0.235416666666667;0;0
13;7.0;0.235416666666667;0;64;329.62755691286986;80;6.0;0.235416666666667;0;1
14;7.25;0.235416666666667;0;65;349.22823143300394;80;6.25;0.235416666666667;0;0
15;7.5;0.235416666666667;0;64;329.62755691286986;80;6.5;0.235416666666667;0;0
16;7.75;0.235416666666667;0;62;293.66476791740763;80;6.75;0.235416666666667;0;0
17;8.0;1.42291666666667;0;60;261.6255653005986;80;7.0;1.42291666666667;0;1
18;9.5;0.472916666666666;0;67;391.9954359817492;80;8.5;0.472916666666666;1;1
19;10.0;0.235416666666667;0;69;440.0;80;9.0;0.235416666666667;0;0
20;10.25;0.235416666666667;0;67;391.9954359817492;80;9.25;0.235416666666667;0;0
21;10.5;0.235416666666667;0;65;349.22823143300394;80;9.5;0.235416666666667;0;0
22;10.75;0.235416666666667;0;67;391.9954359817492;80;9.75;0.235416666666667;0;0
23;11.0;0.472916666666666;0;76;659.2551138257397;80;10.0;0.472916666666666;0;1
24;11.5;0.472916666666666;0;72;523.2511306011972;80;10.5;0.472916666666666;0;0
25;12.0;0.472916666666666;0;67;391.9954359817492;80;11.0;0.472916666666666;0;1
26;12.5;0.235416666666667;0;65;349.22823143300394;80;11.5;0.235416666666667;0;0
27;12.75;0.235416666666667;0;64;329.62755691286986;80;11.75;0.235416666666667;0;0
28;13.0;0.472916666666666;0;65;349.22823143300394;80;12.0;0.472916666666666;0;1
29;13.5;0.472916666666666;0;74;587.3295358348153;80;12.5;0.472916666666666;0;0
30;14.0;0.472916666666666;0;64;329.62755691286986;80;13.0;0.472916666666666;0;1
31;14.5;0.472916666666666;0;72;523.2511306011972;80;13.5;0.472916666666666;0;0
32;15.0;0.472916666666666;0;62;293.66476791740763;80;14.0;0.472916666666666;0;1
